

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 14432  09CA  01CB               	clrf	_Cb1_oShutoff^(0+256)
 14433  09CB  0ACB               	incf	_Cb1_oShutoff^(0+256),f
 14434                           
 14435                           ;BVH2_Appl_Layer.c: 857: Cb1_oCurrentAlarm = 1;
 14436  09CC  01CC               	clrf	_Cb1_oCurrentAlarm^(0+256)
 14437  09CD  0ACC               	incf	_Cb1_oCurrentAlarm^(0+256),f
 14438                           
 14439                           ;BVH2_Appl_Layer.c: 858: }
 14440  09CE  2A08               	goto	l1623
 14441  09CF                     l11548:	
 14442                           
 14443                           ;BVH2_Appl_Layer.c: 872: if (!(bool_mat_currAlarm_bldc)) {
 14444  09CF  084E               	movf	_bool_mat_currAlarm_bldc^(0+128),w
 14445  09D0  1903               	btfsc	3,2
 14446  09D1  29A2               	goto	l11520
 14447                           
 14448                           ;BVH2_Appl_Layer.c: 880: else {
 14449                           ;BVH2_Appl_Layer.c: 881: if (Cb1_StateCnt > 1) {
 14450  09D2  3000               	movlw	0
 14451  09D3  0229               	subwf	(_Cb1_StateCnt+1)^(0+128),w
 14452  09D4  3002               	movlw	2
 14453  09D5  1903               	skipnz
 14454  09D6  0228               	subwf	_Cb1_StateCnt^(0+128),w
 14455  09D7  1803               	btfsc	3,0
 14456  09D8  29C3               	goto	l11538
 14457  09D9  298E               	goto	l11510
 14458  09DA                     l11570:	
 14459                           
 14460                           ;BVH2_Appl_Layer.c: 902: if (!(bool_mat_currAlarm_bldc)) {
 14461  09DA  084E               	movf	_bool_mat_currAlarm_bldc^(0+128),w
 14462  09DB  1D03               	btfss	3,2
 14463  09DC  298E               	goto	l11510
 14464                           
 14465                           ;BVH2_Appl_Layer.c: 905: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int) (UInt8)4;
 14466  09DD  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14467  09DE  39F0               	andlw	-16
 14468  09DF  3804               	iorlw	4
 14469  09E0  00C9               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 14470  09E1  29AB               	goto	l11526
 14471  09E2                     l1642:	
 14472                           ;BVH2_Appl_Layer.c: 914: }
 14473                           ;BVH2_Appl_Layer.c: 915: default: {
 14474                           
 14475                           
 14476                           ;BVH2_Appl_Layer.c: 917: if (!(SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High))
      +                           {
 14477  09E2  1B49               	btfsc	_SIBFS_Current_Analysis_High_b^(0+128),6
 14478  09E3  2A08               	goto	l1623
 14479                           
 14480                           ;BVH2_Appl_Layer.c: 918: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High = 1;
 14481  09E4  1749               	bsf	_SIBFS_Current_Analysis_High_b^(0+128),6
 14482                           
 14483                           ;BVH2_Appl_Layer.c: 922: if (ui8_ResetMatlab != 0) {
 14484  09E5  086F               	movf	_ui8_ResetMatlab^(0+128),w
 14485  09E6  1903               	btfsc	3,2
 14486  09E7  2A08               	goto	l1623
 14487                           
 14488                           ;BVH2_Appl_Layer.c: 924: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int)
 14489                           ;BVH2_Appl_Layer.c: 925: (UInt8)6;
 14490  09E8  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14491  09E9  39F0               	andlw	-16
 14492  09EA  3806               	iorlw	6
 14493  09EB  00C9               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 14494                           
 14495                           ;BVH2_Appl_Layer.c: 926: Cb1_StateCnt = 0 ;
 14496  09EC  01A8               	clrf	_Cb1_StateCnt^(0+128)
 14497  09ED  01A9               	clrf	(_Cb1_StateCnt+1)^(0+128)
 14498  09EE  298B               	goto	l11508
 14499  09EF                     l11588:	
 14500  09EF  0021               	movlb	1	; select bank1
 14501  09F0  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14502  09F1  390F               	andlw	15
 14503                           
 14504                           ; Switch size 1, requested type "space"
 14505                           ; Number of cases is 7, Range of values is 1 to 7
 14506                           ; switch strategies available:
 14507                           ; Name         Instructions Cycles
 14508                           ; simple_byte           22    12 (average)
 14509                           ; direct_byte           23     9 (fixed)
 14510                           ; jumptable            263     9 (fixed)
 14511                           ;	Chosen strategy is simple_byte
 14512  09F2  3A01               	xorlw	1	; case 1
 14513  09F3  1903               	skipnz
 14514  09F4  29DA               	goto	l11570
 14515  09F5  3A03               	xorlw	3	; case 2
 14516  09F6  1903               	skipnz
 14517  09F7  29CF               	goto	l11548
 14518  09F8  3A01               	xorlw	1	; case 3
 14519  09F9  1903               	skipnz
 14520  09FA  2995               	goto	l11512
 14521  09FB  3A07               	xorlw	7	; case 4
 14522  09FC  1903               	skipnz
 14523  09FD  29B2               	goto	l11530
 14524  09FE  3A01               	xorlw	1	; case 5
 14525  09FF  1903               	skipnz
 14526  0A00  29AF               	goto	l11528
 14527  0A01  3A03               	xorlw	3	; case 6
 14528  0A02  1903               	skipnz
 14529  0A03  2981               	goto	l11500
 14530  0A04  3A01               	xorlw	1	; case 7
 14531  0A05  1903               	skipnz
 14532  0A06  299D               	goto	l11518
 14533  0A07  29E2               	goto	l1642
 14534  0A08                     l1623:	
 14535                           
 14536                           ;BVH2_Appl_Layer.c: 934: Sb1_Logical_Operator1 = Sb1_Logical_Operator2 || Cb56_odPumpOff
      +                           || Cb51_odPumpOff ||
 14537                           ;BVH2_Appl_Layer.c: 935: Cb1_oShutoff || Cb44_oShutoff;
 14538  0A08  0024               	movlb	4	; select bank4
 14539  0A09  01AA               	clrf	_BVH2_Appl_Layer$1208^(0+512)
 14540  0A0A  0AAA               	incf	_BVH2_Appl_Layer$1208^(0+512),f
 14541  0A0B  0828               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator2^(0+512),w
 14542  0A0C  1D03               	btfss	3,2
 14543  0A0D  2A1D               	goto	l11602
 14544  0A0E  0022               	movlb	2	; select bank2
 14545  0A0F  0843               	movf	_Cb56_odPumpOff^(0+256),w
 14546  0A10  1D03               	btfss	3,2
 14547  0A11  2A1D               	goto	l11602
 14548  0A12  083A               	movf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256),w
 14549  0A13  1D03               	btfss	3,2
 14550  0A14  2A1D               	goto	l11602
 14551  0A15  084B               	movf	_Cb1_oShutoff^(0+256),w
 14552  0A16  1D03               	btfss	3,2
 14553  0A17  2A1D               	goto	l11602
 14554  0A18  0845               	movf	_Cb44_oShutoff^(0+256),w
 14555  0A19  1D03               	btfss	3,2
 14556  0A1A  2A1D               	goto	l11602
 14557  0A1B  0024               	movlb	4	; select bank4
 14558  0A1C  01AA               	clrf	_BVH2_Appl_Layer$1208^(0+512)
 14559  0A1D                     l11602:	
 14560  0A1D  0024               	movlb	4	; select bank4
 14561  0A1E  082A               	movf	_BVH2_Appl_Layer$1208^(0+512),w
 14562  0A1F  00BB               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+512)
 14563                           
 14564                           ;BVH2_Appl_Layer.c: 938: Cb24_Reset = ui8_ResetMatlab != 0 ;
 14565  0A20  0021               	movlb	1	; select bank1
 14566  0A21  086F               	movf	_ui8_ResetMatlab^(0+128),w
 14567  0A22  1903               	btfsc	3,2
 14568  0A23  2A26               	goto	u9490
 14569  0A24  3001               	movlw	1
 14570  0A25  2A27               	goto	u9500
 14571  0A26                     u9490:	
 14572  0A26  3000               	movlw	0
 14573  0A27                     u9500:	
 14574  0A27  0024               	movlb	4	; select bank4
 14575  0A28  00B3               	movwf	BVH2_Appl_Layer@Cb24_Reset^(0+512)
 14576                           
 14577                           ;BVH2_Appl_Layer.c: 943: if (SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine) {
 14578  0A29  0021               	movlb	1	; select bank1
 14579  0A2A  1F20               	btfss	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
 14580  0A2B  2B21               	goto	l1647
 14581                           
 14582                           ;BVH2_Appl_Layer.c: 949: if (Sb1_Logical_Operator1 || Cb24_Reset) {
 14583  0A2C  0024               	movlb	4	; select bank4
 14584  0A2D  083B               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+512),w
 14585  0A2E  1D03               	btfss	3,2
 14586  0A2F  2A39               	goto	l11628
 14587  0A30  0833               	movf	BVH2_Appl_Layer@Cb24_Reset^(0+512),w
 14588  0A31  1D03               	btfss	3,2
 14589  0A32  2A39               	goto	l11628
 14590  0A33  2B0A               	goto	l11746
 14591  0A34                     l11612:	
 14592                           
 14593                           ;BVH2_Appl_Layer.c: 954: Cb24_StateCnt = 0 ;
 14594  0A34  01A2               	clrf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128)
 14595  0A35  01A3               	clrf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128)
 14596  0A36                     l11614:	
 14597                           
 14598                           ;BVH2_Appl_Layer.c: 955: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = 0 ;
 14599  0A36  30F8               	movlw	-8
 14600  0A37  05A0               	andwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
 14601                           
 14602                           ;BVH2_Appl_Layer.c: 956: break;
 14603  0A38  2A4F               	goto	l1653
 14604  0A39                     l11628:	
 14605  0A39  0021               	movlb	1	; select bank1
 14606  0A3A  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14607  0A3B  3907               	andlw	7
 14608                           
 14609                           ; Switch size 1, requested type "space"
 14610                           ; Number of cases is 6, Range of values is 1 to 6
 14611                           ; switch strategies available:
 14612                           ; Name         Instructions Cycles
 14613                           ; simple_byte           19    10 (average)
 14614                           ; direct_byte           21     9 (fixed)
 14615                           ; jumptable            263     9 (fixed)
 14616                           ;	Chosen strategy is simple_byte
 14617  0A3C  3A01               	xorlw	1	; case 1
 14618  0A3D  1903               	skipnz
 14619  0A3E  2A36               	goto	l11614
 14620  0A3F  3A03               	xorlw	3	; case 2
 14621  0A40  1903               	skipnz
 14622  0A41  2A36               	goto	l11614
 14623  0A42  3A01               	xorlw	1	; case 3
 14624  0A43  1903               	skipnz
 14625  0A44  2A34               	goto	l11612
 14626  0A45  3A07               	xorlw	7	; case 4
 14627  0A46  1903               	skipnz
 14628  0A47  2A36               	goto	l11614
 14629  0A48  3A01               	xorlw	1	; case 5
 14630  0A49  1903               	skipnz
 14631  0A4A  2A36               	goto	l11614
 14632  0A4B  3A03               	xorlw	3	; case 6
 14633  0A4C  1903               	skipnz
 14634  0A4D  2A36               	goto	l11614
 14635  0A4E  2A4F               	goto	l1653
 14636  0A4F                     l1653:	
 14637                           
 14638                           ;BVH2_Appl_Layer.c: 979: SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine = 0;
 14639  0A4F  1320               	bcf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
 14640  0A50  2B3D               	goto	L38
 14641  0A51                     l11632:	
 14642                           ;BVH2_Appl_Layer.c: 984: }
 14643                           
 14644                           ;BVH2_Appl_Layer.c: 980: SIBFS_Motor_Stalled_b.Cb32_default = 1;
 14645                           
 14646                           
 14647                           ;BVH2_Appl_Layer.c: 990: if (Cb24_StateCnt) {
 14648  0A51  0822               	movf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128),w
 14649  0A52  0423               	iorwf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128),w
 14650  0A53  1903               	btfsc	3,2
 14651  0A54  2AA5               	goto	L26
 14652                           
 14653                           ;BVH2_Appl_Layer.c: 994: Cb24_StateCnt = 0 ;
 14654  0A55  01A2               	clrf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128)
 14655  0A56  01A3               	clrf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128)
 14656  0A57                     l11636:	
 14657                           
 14658                           ;BVH2_Appl_Layer.c: 995: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsign
      +                          ed int)
 14659                           ;BVH2_Appl_Layer.c: 996: (UInt8)2;
 14660  0A57  0021               	movlb	1	; select bank1
 14661  0A58  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14662  0A59  39F8               	andlw	-8
 14663  0A5A  3802               	iorlw	2
 14664  0A5B  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 14665                           
 14666                           ;BVH2_Appl_Layer.c: 997: }
 14667  0A5C  2B42               	goto	l11768
 14668  0A5D                     l11640:	
 14669                           ;BVH2_Appl_Layer.c: 998: else {
 14670                           ;BVH2_Appl_Layer.c: 999: Cb24_StateCnt = Cb24_StateCnt + 1 ;
 14671                           
 14672                           
 14673                           ;BVH2_Appl_Layer.c: 1009: if (Cb24_StateCnt > 1000) {
 14674  0A5D  3003               	movlw	3
 14675  0A5E  0223               	subwf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128),w
 14676  0A5F  30E9               	movlw	233
 14677  0A60  1903               	skipnz
 14678  0A61  0222               	subwf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128),w
 14679  0A62  1C03               	skipc
 14680  0A63  2A6A               	goto	l11652
 14681                           
 14682                           ;BVH2_Appl_Layer.c: 1012: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int)
 14683                           ;BVH2_Appl_Layer.c: 1013: (UInt8)5;
 14684  0A64  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14685                           
 14686                           ;BVH2_Appl_Layer.c: 1014: Cb24_StateCnt = 0 ;
 14687                           
 14688                           ;BVH2_Appl_Layer.c: 1015: Cb24_BadCnt = 0 ;
 14689                           
 14690                           ;BVH2_Appl_Layer.c: 1016: Cb24_oMotorStalled = 0;
 14691  0A65  27BE  3188         	fcall	PL60	;call to abstracted procedure
 14692  0A67  01BE               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+256)
 14693                           
 14694                           ;BVH2_Appl_Layer.c: 1019: Cb24_oStalledAlarm = 0;
 14695  0A68  01BD               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
 14696                           
 14697                           ;BVH2_Appl_Layer.c: 1020: }
 14698  0A69  2B42               	goto	l11768
 14699  0A6A                     l11652:	
 14700                           
 14701                           ;BVH2_Appl_Layer.c: 1021: else {
 14702                           ;BVH2_Appl_Layer.c: 1024: if ((ui16_Speed_mat < 5) || (ui16_Speed_mat > 300)) {
 14703  0A6A  27FC  3188         	fcall	PL116	;call to abstracted procedure
 14704  0A6C  1903               	skipnz
 14705  0A6D  024C               	subwf	_ui16_Speed_mat,w
 14706  0A6E  1C03               	skipc
 14707  0A6F  2A77               	goto	l11656
 14708  0A70  3001               	movlw	1
 14709  0A71  024D               	subwf	_ui16_Speed_mat+1,w
 14710  0A72  302D               	movlw	45
 14711  0A73  1903               	skipnz
 14712  0A74  024C               	subwf	_ui16_Speed_mat,w
 14713  0A75  1C03               	skipc
 14714  0A76  2AA5               	goto	L26
 14715  0A77                     l11656:	
