

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
           BVH2_Appl_Layer@X_Sb4_Intergrator 0162                          __end_of_system_init 1056  
                                        PL10 0F67                                          PL20 1755  
                                        PL12 1710                                          PL30 0F7A  
                                        PL22 1766                                          PL14 1721  
                                        PL40 0135                                          PL32 0F89  
                                        PL24 1776                                          PL16 1732  
                                        PL50 0FA7                                          PL42 17B5  
                                        PL34 17A0                                          PL26 1786  
                                        PL18 1744                                          PL60 17CE  
                                        PL52 17C1                                          PL44 0F96  
                                        PL36 17A9                                          PL28 1796  
                                        PL70 17E1                                          PL62 17D5  
                                        PL54 0FF9                                          PL46 0F9F  
                                        PL38 17AF                                          PL80 0FB8  
                                        PL72 17E7                                          PL64 17DB  
                                        PL56 17C7                                          PL48 17BB  
                                        PL90 17FB                                          PL82 17F1  
                                        PL74 17EC                                          PL66 12C9  
                                        PL58 0FAD                                          PL84 0203  
                                        PL76 0FB4                                          PL68 01F9  
                                        PL86 17F6                                          PL78 01FF  
                                        PL88 0FBD  BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b 00BA  
                                ?i1_ADC_Read 0070                                          l327 1355  
                                        l520 120A                                          l345 1383  
                                        l522 120F                                  ?i1_ADC_Wait 0070  
                                        _GIE 005F                                          _RA4 0064  
                                        _PR2 001B                             _ui16_IPhase_bldc 0044  
                               __CFG_BORV$LO 0000                                          wreg 0009  
                          _ui16_IPhase1_bldc 0157                            _ui16_IPhase2_bldc 013B  
                          _ui16_IPhase3_bldc 0139                    BVH2_Appl_Layer@Cb24_Reset 01D7  
                               __CFG_LVP$OFF 0000                      __end_of_interrrupt_bldc 1579  
                                       _C1IE 0495                                         l1400 0A0F  
                                       l1153 11DF                                         l1402 0A23  
                                       l1405 0A30                                         l1502 0C8C  
                                       l1414 0AC2                                         l1520 0CB5  
                                       l1521 0CB0                                         l1433 0A9D  
                                       l1522 0CB3                                         l1507 0C6A  
                                       l1371 09B3                                         l1516 0CA5  
                                       l1444 0B0D                                         l1525 0CCF  
                                       l1550 0D2B                                         l1438 0BE2  
                                       l1535 0CFC                                         l1519 0CDA  
                                       l1544 0D22                                         l1392 09EA  
                                       l1384 09E4                                         l1368 0979  
                                       l1385 09D1                                         l1642 0FDF  
                                       l1538 0D10                                         l5011 13AD  
                                       l1644 0FE1                                         l1636 0FC7  
                                       l1396 0A0A                                         l1388 09DD  
                                       l1732 0F50                                         l1645 0FE3  
                                       l1637 0FD7                                         l1581 0E34  
                                       l1485 0BF6                                         l1709 1093  
                                       l1646 0FF7                                         l1638 0FC9  
                                       l1639 0FCB                                         l1911 014E  
                                       l1479 0BAD                                         l1593 0EAA  
                                       l5041 13C0                                         l5017 13B5  
                                       l5121 123D                                         l1851 0EFA  
                                       l5035 13B8                                         l1845 00A2  
                                       l5117 117B                                         l5065 13CC  
                                       l5219 026C                                         l5411 11CD  
                                       l5403 11C1                                         l5059 13C4  
                                       l5171 0F37                                         l7101 0236  
                                       l5173 0F39                                         l6231 1205  
                                       l6223 11FB                                         l5079 13D2  
                                       l5087 13D5                                         l5175 0F3C  
                                       l5167 0F32                                         l7105 023A  
                                       l5281 10FC                                         l5273 10DE  
                                       l5089 13E9                                         l5169 0F34  
                                       l5361 1070                                         l5345 1059  
                                       l6227 1200                                         l6219 11F5  
                                       l5291 111E                                         l5283 1100  
                                       l5275 10E2                                         l5179 0F3F  
                                       l5355 1067                                         l5613 00AA  
                                       l7109 0242                                         l5189 10AD  
                                       l4901 1344                                         l5349 105E  
                                       l6239 1213                                         l4911 135B  
                                       l5367 1079                                         l5375 1082  
                                       l5289 111A                                         l4913 1368  
                                       l4905 134E                                         l7083 021A  
                                       l5395 11B5                                         l5387 11A9  
                                       l5379 119D                                         l4931 137B  
                                       l4843 12CF                                         l9013 0932  
                                       l7093 0227                                         l7077 0211  
                                       l7503 0111                                         l4943 138A  
                                       l4847 12DA                                         l7513 011D  
                                       l7425 0EF0                                         l9017 0938  
                                       l4937 1381                                         l4881 132B  
                                       l7531 012D                                         l4883 132D  
                                       l4875 1322                                         l7517 011F  
                                       l7461 00FF                                         l7445 00D5  
                                       l9045 0093                                         l9037 007D  
                                       l4973 139D                                         l4949 1392  
                                       l4885 132F                                         l4877 1326  
