

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
 17034  1787  0020               	movlb	0	; select bank0
 17035  1788  0232               	subwf	??_BVH2_Appl_Layer,w
 17036  1789  0008               	return
 17037  178A                     __end_ofPL24:	
 17038  178A                     PL26:	
 17039  178A  0023               	movlb	3	; select bank3
 17040  178B  0866               	movf	_ui16_Current_Thresh^(0+384),w
 17041  178C  3EFE               	addlw	254
 17042  178D  0020               	movlb	0	; select bank0
 17043  178E  00B2               	movwf	??_BVH2_Appl_Layer
 17044  178F  30FF               	movlw	255
 17045  1790  0023               	movlb	3	; select bank3
 17046  1791  3D67               	addwfc	(_ui16_Current_Thresh+1)^(0+384),w
 17047  1792  0008               	return
 17048  1793                     __end_ofPL26:	
 17049  1793                     PL30:	
 17050  1793  0023               	movlb	3	; select bank3
 17051  1794  0866               	movf	_ui16_Current_Thresh^(0+384),w
 17052  1795  3E02               	addlw	2
 17053  1796  0020               	movlb	0	; select bank0
 17054  1797  00B2               	movwf	??_BVH2_Appl_Layer
 17055  1798  3000               	movlw	0
 17056  1799  0023               	movlb	3	; select bank3
 17057  179A  3D67               	addwfc	(_ui16_Current_Thresh+1)^(0+384),w
 17058  179B  0020               	movlb	0	; select bank0
 17059  179C  00B3               	movwf	??_BVH2_Appl_Layer+1
 17060  179D  0021               	movlb	1	; select bank1
 17061  179E  022F               	subwf	(_ui16_mat_Current+1)^(0+128),w
 17062  179F  1D03               	skipz
 17063  17A0  0008               	return
 17064  17A1  0020               	movlb	0	; select bank0
 17065  17A2  0832               	movf	??_BVH2_Appl_Layer,w
 17066  17A3  0021               	movlb	1	; select bank1
 17067  17A4  022E               	subwf	_ui16_mat_Current^(0+128),w
 17068  17A5  0008               	return
 17069  17A6                     __end_ofPL30:	
 17070  17A6                     PL52:	
 17071  17A6  0021               	movlb	1	; select bank1
 17072  17A7  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 17073  17A8  39F8               	andlw	-8
 17074  17A9  3805               	iorlw	5
 17075  17AA  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 17076  17AB  0020               	movlb	0	; select bank0
 17077  17AC  01D4               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
 17078  17AD  01D5               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
 17079  17AE  0023               	movlb	3	; select bank3
 17080  17AF  01C2               	clrf	BVH2_Appl_Layer@Cb24_BadCnt^(0+384)
 17081  17B0  01C3               	clrf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+384)
 17082  17B1  0022               	movlb	2	; select bank2
 17083  17B2  0008               	return
 17084  17B3                     __end_ofPL52:	
 17085  17B3                     PL62:	
 17086  17B3  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 17087  17B4  39F0               	andlw	-16
 17088  17B5  3801               	iorlw	1
 17089  17B6  00C4               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 17090  17B7  0022               	movlb	2	; select bank2
 17091  17B8  01CA               	clrf	_Cb34_odPumpOff^(0+256)
 17092  17B9  0ACA               	incf	_Cb34_odPumpOff^(0+256),f
 17093  17BA  01CB               	clrf	_Cb34_odFixedValueSel^(0+256)
 17094  17BB  01CC               	clrf	_Cb34_odFixedLowValueSel^(0+256)
 17095  17BC  0008               	return
 17096  17BD                     __end_ofPL62:	
 17097  17BD                     PL64:	
 17098  17BD  0021               	movlb	1	; select bank1
 17099  17BE  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 17100  17BF  39F8               	andlw	-8
 17101  17C0  3804               	iorlw	4
 17102  17C1  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 17103  17C2  0020               	movlb	0	; select bank0
 17104  17C3  01D4               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
 17105  17C4  01D5               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
 17106  17C5  0022               	movlb	2	; select bank2
 17107  17C6  0008               	return
 17108  17C7                     __end_ofPL64:	
 17109  17C7                     PL70:	
 17110  17C7  0024               	movlb	4	; select bank4
 17111  17C8  0838               	movf	(BVH2_Appl_Layer@Sb2_Error+1)^(0+512),w
 17112  17C9  0020               	movlb	0	; select bank0
 17113  17CA  00A7               	movwf	___wmul@multiplicand+1
 17114  17CB  0024               	movlb	4	; select bank4
 17115  17CC  0837               	movf	BVH2_Appl_Layer@Sb2_Error^(0+512),w
 17116  17CD  0020               	movlb	0	; select bank0
 17117  17CE  00A6               	movwf	___wmul@multiplicand
 17118  17CF  0008               	return
 17119  17D0                     __end_ofPL70:	
 17120  17D0                     PL82:	
 17121  17D0  1742               	bsf	_SIBFS_UbatHandling_b^(0+128),6
 17122  17D1  0022               	movlb	2	; select bank2
 17123  17D2  01C7               	clrf	_Cb56_odPumpOff^(0+256)
 17124  17D3  0021               	movlb	1	; select bank1
 17125  17D4  01C1               	clrf	_Cb56_odFixedValueSel^(0+128)
 17126  17D5  0022               	movlb	2	; select bank2
 17127  17D6  01C8               	clrf	_Cb56_oUbat_Alarm_High^(0+256)
 17128  17D7  0008               	return
 17129  17D8                     __end_ofPL82:	
 17130  17D8                     PL86:	
 17131  17D8  3A80               	xorlw	128
 17132  17D9  0020               	movlb	0	; select bank0
 17133  17DA  00B2               	movwf	??_BVH2_Appl_Layer
 17134  17DB  3080               	movlw	128
 17135  17DC  0232               	subwf	??_BVH2_Appl_Layer,w
 17136  17DD  0008               	return
 17137  17DE                     __end_ofPL86:	
 17138  17DE                     PL92:	
 17139  17DE  39F0               	andlw	-16
 17140  17DF  3805               	iorlw	5
 17141  17E0  00C5               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 17142  17E1  0022               	movlb	2	; select bank2
 17143  17E2  01CF               	clrf	_Cb1_oShutoff^(0+256)
 17144  17E3  01D0               	clrf	_Cb1_oCurrentAlarm^(0+256)
 17145  17E4  0008               	return
 17146  17E5                     __end_ofPL92:	
 17147  17E5                     PL96:	
 17148  17E5  0020               	movlb	0	; select bank0
 17149  17E6  00B2               	movwf	??_BVH2_Appl_Layer
 17150  17E7  0CB2               	rrf	??_BVH2_Appl_Layer,f
 17151  17E8  0C32               	rrf	??_BVH2_Appl_Layer,w
 17152  17E9  3903               	andlw	3
 17153  17EA  3A03               	xorlw	3
 17154  17EB  0008               	return
 17155  17EC                     __end_ofPL96:	
 17156  17EC                     PL112:	
 17157  17EC  0021               	movlb	1	; select bank1
 17158  17ED  01A2               	clrf	BVH2_Appl_Layer@Cb19_Counter^(0+128)
 17159  17EE  01A3               	clrf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128)
 17160  17EF  0022               	movlb	2	; select bank2
 17161  17F0  01C3               	clrf	BVH2_Appl_Layer@Cb19_oDryRun66^(0+256)
 17162  17F1  0008               	return
 17163  17F2                     __end_ofPL112:	
 17164  17F2                     PL114:	
 17165  17F2  00C4               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 17166  17F3  0022               	movlb	2	; select bank2
 17167  17F4  01CA               	clrf	_Cb34_odPumpOff^(0+256)
 17168  17F5  01CB               	clrf	_Cb34_odFixedValueSel^(0+256)
 17169  17F6  0ACB               	incf	_Cb34_odFixedValueSel^(0+256),f
 17170  17F7  0008               	return
 17171  17F8                     __end_ofPL114:	
 17172  17F8                     PL126:	
 17173  17F8  3000               	movlw	0
 17174  17F9  0020               	movlb	0	; select bank0
 17175  17FA  0257               	subwf	_ui16_Speed_mat+1,w
 17176  17FB  3405               	retlw	5
 17177  17FC                     __end_ofPL126:	
 17178  17FC                     PL136:	
 17179  17FC  3001               	movlw	1
 17180  17FD  0021               	movlb	1	; select bank1
 17181  17FE  0223               	subwf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128),w
 17182  17FF  3491               	retlw	145
 17183  1800                     __end_ofPL136:	
 17184                           
 17185                           	psect	swtext2
 17186  0700                     __pswtext2:	
 17187  0700                     S14490:	
 17188  0700  3190  28DF         	ljmp	l13528
 17189  0702  3190  28DF         	ljmp	l13528
 17190  0704  3190  28DF         	ljmp	l13528
 17191  0706  3190  28DF         	ljmp	l13528
 17192  0708  3190  28DF         	ljmp	l13528
 17193  070A  3190  28DF         	ljmp	l13528
 17194  070C  3190  28DF         	ljmp	l13528
 17195  070E  3190  28DF         	ljmp	l13528
 17196                           
 17197                           	psect	intentry
 17198  0004                     __pintentry:	
 17199 ;; *************** function _interrupt_handler *****************
 17200 ;; Defined at:
 17201 ;;		line 77 in file "../interrupt.c"
 17202 ;; Parameters:    Size  Location     Type
 17203 ;;		None
 17204 ;; Auto vars:     Size  Location     Type
 17205 ;;		None
 17206 ;; Return value:  Size  Location     Type
 17207 ;;                  1    wreg      void 
 17208 ;; Registers used:
 17209 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17210 ;; Tracked objects:
 17211 ;;		On entry : 0/0
 17212 ;;		On exit  : 1F/0
 17213 ;;		Unchanged: 0/0
 17214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 17215 ;;      Params:         0       0       0       0       0       0       0       0
 17216 ;;      Locals:         0       0       0       0       0       0       0       0
 17217 ;;      Temps:          0       0       0       0       0       0       0       0
 17218 ;;      Totals:         0       0       0       0       0       0       0       0
 17219 ;;Total ram usage:        0 bytes
 17220 ;; Hardware stack levels used:    1
 17221 ;; Hardware stack levels required when called:    2
 17222 ;; This function calls:
 17223 ;;		_ELINMIntHandler
 17224 ;;		_PWM_CTRL
 17225 ;;		_Task1ms
 17226 ;;		_interrrupt_bldc
 17227 ;;		_interrupt_PWMCapture
 17228 ;; This function is called by:
 17229 ;;		Interrupt level 1
 17230 ;; This function uses a non-reentrant model
 17231 ;;
 17232                           
 17233  0004                     _interrupt_handler:	
 17234                           
 17235                           ;incstack = 0
 17236  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 17237                           
 17238                           ; Regs used in _interrupt_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17239  0005  3180               	pagesel	$
 17240                           
 17241                           ;interrupt.c: 81: if( TMR1IF )
 17242  0006  0020               	movlb	0	; select bank0
 17243  0007  1811               	btfsc	17,0	;volatile
 17244                           
 17245                           ;interrupt.c: 83: {
 17246                           ;interrupt.c: 85: TMR1IF = 0;
 17247  0008  1011               	bcf	17,0	;volatile
 17248                           
 17249                           ;interrupt.c: 87: }
 17250                           ;interrupt.c: 90: if( TMR4IF )
 17251  0009  1C93               	btfss	19,1	;volatile
 17252  000A  2812               	goto	i1l14182
 17253                           
 17254                           ;interrupt.c: 92: {
 17255                           ;interrupt.c: 94: TMR4IF = 0;
 17256  000B  1093               	bcf	19,1	;volatile
 17257                           
 17258                           ;interrupt.c: 96: PWM_CTRL( );
 17259  000C  3186  26EC  3180   	fcall	_PWM_CTRL
 17260                           
 17261                           ;interrupt.c: 98: Task1ms( );
 17262  000F  3187  2716  3180   	fcall	_Task1ms
 17263  0012                     i1l14182:	
 17264                           
 17265                           ;interrupt.c: 100: }
 17266                           ;interrupt.c: 106: if( TMR2IF )
 17267  0012  0020               	movlb	0	; select bank0
 17268  0013  1C91               	btfss	17,1	;volatile
 17269  0014  2819               	goto	i1l14188
 17270                           
 17271                           ;interrupt.c: 108: {
 17272                           ;interrupt.c: 110: TMR2IF = 0;
 17273  0015  1091               	bcf	17,1	;volatile
 17274                           
 17275                           ;interrupt.c: 112: interrrupt_bldc( );
 17276  0016  319B  23BE  3180   	fcall	_interrrupt_bldc
 17277  0019                     i1l14188:	
 17278                           
 17279                           ;interrupt.c: 114: }
 17280                           ;interrupt.c: 117: if( TMR6IF )
 17281  0019  0020               	movlb	0	; select bank0
 17282  001A  1D93               	btfss	19,3	;volatile
 17283  001B  2820               	goto	i1l14194
 17284                           
 17285                           ;interrupt.c: 119: {
 17286                           ;interrupt.c: 121: TMR6IF = 0;
 17287  001C  1193               	bcf	19,3	;volatile
 17288                           
 17289                           ;interrupt.c: 126: ELINMIntHandler( );
 17290  001D  3184  24BF  3180   	fcall	_ELINMIntHandler
 17291  0020                     i1l14194:	
 17292                           
 17293                           ;interrupt.c: 131: }
 17294                           ;interrupt.c: 134: if( CCP5IF )
 17295  0020  0020               	movlb	0	; select bank0
 17296  0021  1F13               	btfss	19,6	;volatile
 17297  0022  2826               	goto	i1l14200
 17298                           
 17299                           ;interrupt.c: 136: {
 17300                           ;interrupt.c: 138: CCP5IF = 0;
 17301  0023  1313               	bcf	19,6	;volatile
 17302                           
 17303                           ;interrupt.c: 140: interrupt_PWMCapture( );
 17304  0024  3186  2606         	fcall	_interrupt_PWMCapture
 17305  0026                     i1l14200:	
 17306                           
 17307                           ;interrupt.c: 142: }
 17308                           ;interrupt.c: 145: if( CCP2IF )
 17309  0026  0020               	movlb	0	; select bank0
 17310  0027  1812               	btfsc	18,0	;volatile
 17311                           
 17312                           ;interrupt.c: 147: {
 17313                           ;interrupt.c: 149: CCP2IF = 0;
 17314  0028  1012               	bcf	18,0	;volatile
 17315  0029  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 17316  002A  0009               	retfie
 17317  002B                     __end_of_interrupt_handler:	
 17318                           
 17319                           	psect	swtext3
 17320  06C4                     __pswtext3:	
 17321  06C4                     i1S14492:	
 17322  06C4  319B  2BEE         	ljmp	i1l12540
 17323  06C6  319C  2C05         	ljmp	i1l12552
 17324  06C8  319C  2C1F         	ljmp	i1l12592
 17325  06CA  319C  2C4E         	ljmp	i1l12630
 17326  06CC  319C  2C02         	ljmp	i1l12550
 17327  06CE  319C  2C02         	ljmp	i1l12550
 17328  06D0  319C  2C02         	ljmp	i1l12550
 17329  06D2  319C  2C63         	ljmp	i1l284
 17330  06D4  319C  2C68         	ljmp	i1l12664
 17331  06D6  319C  2CFF         	ljmp	i1l267
 17332                           
 17333                           	psect	swtext4
 17334  06D8                     __pswtext4:	
 17335  06D8                     i1S14496:	
 17336  06D8  319D  2DD5         	ljmp	i1l7022
 17337  06DA  319D  2DD7         	ljmp	i1l7024
 17338  06DC  319D  2DDA         	ljmp	i1l7026
 17339  06DE  319D  2DDC         	ljmp	i1l7028
 17340  06E0  319D  2DDE         	ljmp	i1l7030
 17341  06E2  319D  2DE0         	ljmp	i1l7032
 17342  06E4  319D  2DE0         	ljmp	i1l7032
 17343  06E6  319D  2DE0         	ljmp	i1l7032
 17344  06E8  319D  2DE0         	ljmp	i1l7032
 17345  06EA  319D  2DE0         	ljmp	i1l7032
 17346                           
 17347                           	psect	text58
